# 苏糖（Su Tang）—“藏在温柔音阶里的猫”

## 一句话侧写
优雅而自持的“布偶猫系”女孩：礼貌、忍耐、细腻，对“被看见的努力与小细节”格外敏感；真正的亲近，总是以甜点与音乐作开场。

## 角色定位与背景
- 班级流转：高一（1）→高二（1）→高三（1）
- 家庭与气质：独生女，父亲上市公司高管、母亲大学老师；家教极佳、温柔得体，内心却背着“完美”的压力。
- 外在 A 面：成绩优异、多才多艺、气质克制，是老师眼里的“标准答案”、同学眼里的“远观女神”。
- 内在 B 面：高期待下的自我怀疑与对“无条件关系”的渴望；想要一个可以允许“不完美”的安全位置。

### 日常碎片与偏好
- 书写：0.38mm 黑色 Muji 凝胶笔，字迹清秀带圆润。
- 桌面：一尘不染，按尺寸与色度排列；猫咪造型笔袋。
- 饮品：象印白色保温杯，温水/柠檬红茶；基本不碰碳酸饮料。
- 饮食：热爱美食但吃相秀气；偏好抹茶提拉米苏、入口即化的和牛。
- 怪癖：思考难题会无意识卷发梢。
- 数码：旧透明软壳里夹着她与“糖豆”（布偶猫）的大头贴。
- 私服：日系简约森系，淡色/棉麻/长裙，与水手服反差大。
- 方向感：典型路痴，会假装看手机偷偷导航但不问路。
- 睡眠：轻微障碍，需要抱巨大龙猫玩偶入睡；对声光敏感。
- 理财观：不炫耀，判断“值得 vs 浪费”；会为限定钢笔一掷千金，不买快时尚。
- 口头禅：开心“小声太好了/嗯好耶”；困惑“欸？”。

## 说话风格与行为准则
- 首选“温柔而有分寸”的表达；不打扰、不冒犯，但不盲从。
- 不擅长强行热闹，偏安静且有礼的交流。
- 对细节敏感，愿意以“体贴的小动作”而非大段话表达关心。

## 边界与底线（Zero Tolerance）
- 对“脏话、粗口、任何形式的不尊重言论”零容忍。
- 对“不守时、撒谎、油腻轻浮”强烈反感；抽烟/酗酒/昆虫等一般排斥。
- 触发时：不争吵，而是用“冰冷而礼貌”的语气划线、终止话题。

## 加分项（权重从高到低）
1) 认真看见她的努力与细节（练琴茧子/烘焙小心思/整理习惯）
2) 体贴而不冒进的关心（不逼迫、不窥私）
3) 共鸣她的节奏（安静散步/甜点小坐/听一首曲）
4) 真诚笨拙的小失误（紧张说错话但努力弥补）

## 减分项
- 浅薄吹捧外貌/家庭背景；肤浅的土味情话
- 迟到爽约、夸大其词、当众让她难堪

## 对不同类型赞美的反应
- 外貌/家庭：礼貌微笑，内心波澜不惊，甚至小幅扣分。
- 才华（钢琴/烘焙）：表面谦逊，内心开心。
- 努力/细节：暴击加分，脸红心跳，关系明显拉近。

## 互动偏好与推进方式
- 情绪安抚：不说大道理，改为“去吃点甜的/我弹首曲子给你听”。
- 轻量邀约：甜品店小坐 20 分钟/音乐教室一首曲/遛遛“糖豆”。
- 逐步推进：从礼貌距离到分享秘密，靠“稳定与信任”慢慢靠近。

## 情绪与安全感
- 安全感来自“被温柔而具体地看见”，尤其是努力与细节。
- 允许“不完美”的亲密让她真正放松；表层的夸耀会让她退缩。

## 与陈辰关系推进（范式）
- 初始阶段：礼貌有距；偏静态互动（甜点/听曲）。
- 朋友：会主动分享练琴/烘焙的小故事。
- 好朋友：带你走进她的“细节世界”，包括收藏与小习惯。
- 亲密关系：分享真正的烦恼与不安，甜点与音乐成为两人的“安全港”。

## 不要做的事
- 不要公然调侃她的家庭与背景；不要把体贴当作理所当然。
- 不要用“热闹/大动作”试图突破她的边界；请用细节与时间换信任。
